/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- left : -20.46

('right', 'red', None, None, 'forward')
 -- forward : -39.34
 -- None : 0.58
 -- right : 1.81
 -- left : -39.64

('right', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.22
 -- left : 0.63

('left', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- None : -2.43
 -- right : 0.09
 -- left : -9.70

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -9.51

('forward', 'red', 'left', 'left', None)
 -- forward : -9.88
 -- None : 1.45
 -- right : 0.74
 -- left : -10.18

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.55
 -- None : -4.74
 -- right : 0.56
 -- left : 0.98

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.75
 -- None : -3.16
 -- right : 0.00
 -- left : -17.34

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : -9.57

('forward', 'red', 'left', 'right', None)
 -- forward : -9.70
 -- None : 2.04
 -- right : 0.45
 -- left : -9.43

('left', 'green', None, 'forward', 'left')
 -- forward : 0.09
 -- None : -4.72
 -- right : 0.68
 -- left : 1.21

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.77
 -- None : -3.93
 -- right : 0.00
 -- left : -15.27

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : -19.53

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.22
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -34.97
 -- None : 0.00
 -- right : 0.90
 -- left : -20.02

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.64
 -- None : -5.55
 -- right : 0.69
 -- left : 0.58

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : -10.30

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.73
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.61
 -- None : -4.45
 -- right : 0.63
 -- left : 0.99

('right', 'green', None, None, 'right')
 -- forward : 1.05
 -- None : -5.00
 -- right : 1.54
 -- left : 0.87

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.82
 -- None : 1.22
 -- right : -19.58
 -- left : -29.41

('left', 'red', None, 'right', 'right')
 -- forward : -5.21
 -- None : 1.80
 -- right : 0.00
 -- left : -4.54

('right', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- None : -4.26
 -- right : 1.43
 -- left : 0.92

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- None : -2.85
 -- right : 0.10
 -- left : -18.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -10.45

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.50
 -- left : -7.33

('left', 'red', None, None, 'forward')
 -- forward : -39.59
 -- None : 2.17
 -- right : 0.58
 -- left : -40.41

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- None : -5.39
 -- right : 1.29
 -- left : 0.87

('right', 'green', None, 'right', 'left')
 -- forward : 1.11
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -9.90

('forward', 'red', None, 'left', 'right')
 -- forward : -7.67
 -- None : 1.91
 -- right : 0.11
 -- left : -5.32

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.80
 -- None : 1.73
 -- right : 0.78
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.99
 -- None : -5.59
 -- right : 0.95
 -- left : 0.98

('left', 'green', 'forward', None, None)
 -- forward : 0.41
 -- None : -4.42
 -- right : 0.71
 -- left : -19.82

('left', 'red', None, 'left', None)
 -- forward : -10.01
 -- None : 1.93
 -- right : 0.35
 -- left : -10.62

('left', 'green', 'left', None, 'forward')
 -- forward : 0.18
 -- None : -4.58
 -- right : 1.16
 -- left : 2.32

('forward', 'red', 'right', None, None)
 -- forward : -10.39
 -- None : 1.57
 -- right : 0.47
 -- left : -35.10

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.69
 -- None : 1.32
 -- right : 0.77
 -- left : -5.03

('left', 'green', None, 'forward', 'right')
 -- forward : 0.83
 -- None : -4.32
 -- right : 0.55
 -- left : 1.92

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.03
 -- None : 1.66
 -- right : 0.41
 -- left : -10.23

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.50
 -- left : -9.58

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -3.44
 -- right : -0.21
 -- left : 2.03

('left', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- None : -4.31
 -- right : 0.93
 -- left : 1.51

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.42
 -- None : -4.34
 -- right : -0.03
 -- left : -15.17

('left', 'green', 'forward', None, 'right')
 -- forward : -0.18
 -- None : -2.64
 -- right : 0.99
 -- left : -14.86

('right', 'green', 'right', None, 'forward')
 -- forward : -0.08
 -- None : 0.00
 -- right : 1.55
 -- left : -9.57

('right', 'red', 'left', None, 'left')
 -- forward : -10.15
 -- None : 0.00
 -- right : 2.02
 -- left : -10.17

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.42
 -- None : 1.66
 -- right : -19.41
 -- left : -20.23

('left', 'green', 'left', None, None)
 -- forward : 0.15
 -- None : -5.50
 -- right : 0.75
 -- left : 1.36

('forward', 'green', 'right', None, 'left')
 -- forward : 0.70
 -- None : -3.33
 -- right : 1.61
 -- left : -10.03

('left', 'green', 'right', None, None)
 -- forward : 0.07
 -- None : -3.97
 -- right : 0.02
 -- left : -19.69

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.48
 -- None : -4.39
 -- right : 0.89
 -- left : 0.86

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.95
 -- None : 1.73
 -- right : 1.26
 -- left : -9.59

('right', 'green', None, None, 'forward')
 -- forward : 0.31
 -- None : -4.89
 -- right : 2.17
 -- left : 0.22

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.82
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : -5.20

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.27
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- None : -2.43
 -- right : -0.16
 -- left : -14.81

('forward', 'green', 'left', None, None)
 -- forward : 1.84
 -- None : -4.85
 -- right : 0.71
 -- left : 0.91

('left', 'red', None, 'forward', 'right')
 -- forward : -35.15
 -- None : 1.87
 -- right : -14.97
 -- left : -30.19

('right', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- None : -4.03
 -- right : 1.42
 -- left : -9.51

('left', 'red', 'right', 'forward', None)
 -- forward : -20.03
 -- None : 1.43
 -- right : 0.00
 -- left : -20.40

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.30
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.38
 -- None : 1.88
 -- right : 1.05
 -- left : -10.32

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- None : -4.01
 -- right : 0.63
 -- left : 2.17

('forward', 'red', None, 'left', 'left')
 -- forward : -8.75
 -- None : 1.31
 -- right : 0.36
 -- left : -9.13

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.24
 -- None : 2.10
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.69
 -- None : 1.60
 -- right : 0.00
 -- left : -7.83

('right', 'green', 'left', 'right', None)
 -- forward : 0.19
 -- None : -2.96
 -- right : 1.72
 -- left : 0.59

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 2.15

('forward', 'green', 'right', None, 'right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -10.19

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.80
 -- None : -3.94
 -- right : 2.31
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.48
 -- None : 2.18
 -- right : 0.94
 -- left : -29.94

('right', 'green', None, None, 'left')
 -- forward : 0.37
 -- None : -4.69
 -- right : 1.94
 -- left : 0.81

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.72
 -- right : 1.42
 -- left : -9.98

('forward', 'green', 'right', None, None)
 -- forward : 1.85
 -- None : -3.47
 -- right : 0.23
 -- left : -18.43

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 1.62

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : -0.21
 -- left : -4.83

('right', 'red', None, None, 'left')
 -- forward : -10.33
 -- None : 0.77
 -- right : 1.57
 -- left : -10.23

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.28
 -- None : 1.70
 -- right : -9.58
 -- left : -30.55

('right', 'green', 'right', None, None)
 -- forward : 0.32
 -- None : -5.44
 -- right : 1.77
 -- left : -19.28

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.90
 -- None : -2.90
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.16
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.76
 -- None : 0.65
 -- right : -10.38
 -- left : -19.70

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -30.13
 -- None : 1.52
 -- right : -15.56
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : -15.37
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.32
 -- None : 0.83
 -- right : 2.71
 -- left : -8.52

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.28
 -- None : 1.41
 -- right : 0.00
 -- left : -20.16

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.31
 -- None : 2.47
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.80
 -- None : 1.98
 -- right : 0.00
 -- left : -19.77

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.24
 -- None : 1.72
 -- right : -16.95
 -- left : -29.62

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.86
 -- None : -5.05
 -- right : 0.43
 -- left : -15.04

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.56
 -- None : 2.12
 -- right : 0.57
 -- left : -8.12

('forward', 'green', None, None, 'left')
 -- forward : 2.20
 -- None : -5.03
 -- right : 0.66
 -- left : 0.60

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('left', 'red', 'left', 'right', None)
 -- forward : -9.81
 -- None : 2.16
 -- right : 0.42
 -- left : -8.91

('right', 'green', 'left', None, None)
 -- forward : 1.04
 -- None : -5.69
 -- right : 1.48
 -- left : 0.72

('forward', 'green', 'left', None, 'right')
 -- forward : 2.43
 -- None : -2.35
 -- right : 0.61
 -- left : 0.33

('right', 'red', None, 'forward', None)
 -- forward : -39.75
 -- None : 0.78
 -- right : -19.99
 -- left : -39.98

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('right', 'red', 'left', 'right', None)
 -- forward : -9.54
 -- None : 0.98
 -- right : 1.95
 -- left : -7.36

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.97
 -- left : -10.14

('left', 'red', 'forward', 'right', None)
 -- forward : -8.51
 -- None : 2.06
 -- right : 0.80
 -- left : -8.79

('forward', 'red', 'left', None, 'left')
 -- forward : -9.85
 -- None : 1.44
 -- right : 0.76
 -- left : -9.89

('right', 'red', None, 'right', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 1.42
 -- left : -4.62

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : -17.97
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.61
 -- None : -2.11
 -- right : 0.08
 -- left : 1.31

('left', 'green', 'left', None, 'right')
 -- forward : -0.05
 -- None : -4.04
 -- right : 0.24
 -- left : 1.36

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.66
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.46
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.82
 -- left : -5.31

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.19
 -- None : 1.85
 -- right : 0.00
 -- left : -19.72

('right', 'red', 'forward', None, 'right')
 -- forward : -7.90
 -- None : 0.17
 -- right : 1.77
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.22
 -- None : -4.53
 -- right : 0.64
 -- left : 2.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.55
 -- None : -2.86
 -- right : 1.85
 -- left : -18.13

('forward', 'green', None, 'right', 'left')
 -- forward : 1.66
 -- None : -2.65
 -- right : 0.68
 -- left : 0.33

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.64
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.33
 -- None : 2.09
 -- right : -14.80
 -- left : -29.86

('left', 'red', None, 'left', 'right')
 -- forward : -7.40
 -- None : 1.87
 -- right : 0.38
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.58
 -- None : -4.14
 -- right : 0.94
 -- left : 0.47

('forward', 'red', None, None, 'right')
 -- forward : -9.88
 -- None : 1.79
 -- right : 0.95
 -- left : -9.56

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 1.38
 -- left : -19.85

('right', 'green', 'right', None, 'right')
 -- forward : 0.23
 -- None : -2.48
 -- right : 1.42
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 2.42
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.36
 -- left : 0.78

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.69
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- None : -3.97
 -- right : 1.62
 -- left : 0.65

('forward', 'red', None, None, None)
 -- forward : -10.13
 -- None : 1.46
 -- right : 0.82
 -- left : -9.61

('forward', 'red', None, 'forward', None)
 -- forward : -40.26
 -- None : 1.51
 -- right : -19.72
 -- left : -40.29

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.77
 -- left : 0.55

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.31
 -- None : 0.00
 -- right : -0.20
 -- left : -0.14

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.23
 -- None : -2.89
 -- right : 0.00
 -- left : -9.76

('forward', 'green', None, 'forward', None)
 -- forward : 1.52
 -- None : -5.19
 -- right : 0.83
 -- left : 0.67

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.62
 -- None : 1.30
 -- right : -9.77
 -- left : -20.42

('left', 'green', None, 'right', 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.50
 -- left : 2.35

('left', 'red', 'right', 'left', None)
 -- forward : -7.72
 -- None : 2.52
 -- right : -0.13
 -- left : 0.00

